run_id,run_timestamp_utc,config_hash,provider_name,as_of_date,as_of_date_micro,as_of_date_short,as_of_date_deep,adjusted_mode,symbol,name,history_days_micro,history_days_short,history_days_deep,history_days,stage1_micro_days,stage2_short_days,stage3_deep_days,stage2_min_history_days,stage3_min_history_days,data_freshness_days,missing_frac,missing_day_rate,zero_volume_frac,volume_available,data_status,data_reason_codes,ret_1m,ret_3m,ret_6m,ret_12m,mom_12_1,mom_6_1,accel_1m_vs_6m,sma20_ratio,sma50_ratio,sma200_ratio,pct_days_above_sma200,trend_slope_3m,trend_r2_3m,trend_quality_3m,trend_slope_6m,trend_r2_6m,trend_quality_6m,trend_slope_12m,trend_r2_12m,trend_quality_12m,distance_to_63d_high,distance_to_52w_high,vol20_ann,vol60_ann,vol_of_vol,downside_vol_ann,worst_5d_return,max_drawdown_6m,cvar_60d,ulcer_index_60d,drawdown_duration_60d,gap_atr,range_expansion,big_day_freq,close_to_high,volume_z,adv20_dollar,adv20_volume,stale_price_flag,corp_action_suspect,theme_tags,theme_confidence,theme_unknown,scenario_defense,scenario_tech,scenario_metals,silver_ret_1m,silver_ret_3m,silver_vol_3m,silver_max_drawdown_6m,silver_trend_slope_6m,silver_trend_r2_6m,silver_trend_quality_6m
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,GDX,GDX,7,60,600,600.0,7,60,600,252,252,12,0.0,0.04,0.0,1.0,OK,,0.218395,0.501236,1.078152,1.879842,1.582781,0.704675,0.038703,0.140594,0.248067,0.638816,1.0,0.006295,0.927106,0.005836,0.004349,0.872538,0.003794,0.003649,0.950514,0.003468,0.0,0.0,0.397059,0.376518,0.091632,0.37675,-0.13004,-0.191378,-0.050174,0.028048,9.0,0.116199,1.452488,0.0,0.983636,1.269251,2678096067.2925,24504493.25,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,GDXJ,GDXJ,7,60,600,600.0,7,60,600,252,252,12,0.0,0.04,0.0,1.0,OK,,0.239136,0.553916,1.229583,2.095108,1.681316,0.756015,0.034205,0.159778,0.276748,0.706796,1.0,0.006981,0.924843,0.006456,0.004849,0.868158,0.00421,0.003914,0.94873,0.003713,0.0,0.0,0.439846,0.407102,0.103033,0.357119,-0.139928,-0.216115,-0.054055,0.030299,9.0,0.0671,1.46737,0.05,0.956679,0.761163,889059069.171,6030790.05,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,SIL,SIL,7,60,600,600.0,7,60,600,252,252,12,0.0,0.04,0.0,1.0,OK,,0.285845,0.666864,1.300143,2.336194,1.632733,0.807256,0.069154,0.182611,0.337118,0.825574,1.0,0.008477,0.919903,0.007798,0.004912,0.838609,0.004119,0.004168,0.947403,0.003949,0.0,0.0,0.443141,0.427245,0.087196,0.29864,-0.151331,-0.221039,-0.052088,0.03267,9.0,0.079867,1.166327,0.1,0.992792,2.776632,526080749.0885,4666732.45,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,XME,XME,7,60,600,600.0,7,60,600,252,252,12,0.0,0.04,0.0,1.0,OK,,0.189765,0.285714,0.68381,1.114681,0.898451,0.602823,0.075797,0.081272,0.205809,0.527259,0.84,0.005487,0.804754,0.004415,0.003429,0.791449,0.002714,0.003319,0.900978,0.00299,-0.023585,-0.023585,0.327416,0.335295,0.068046,0.215651,-0.143765,-0.197356,-0.045308,0.032006,18.0,-0.138226,0.96694,0.05,0.888298,0.709912,400847235.318,3123322.7,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,COPX,COPX,7,60,600,600.0,7,60,600,252,252,12,0.0,0.04,0.0,1.0,OK,,0.226034,0.485705,1.024631,1.263896,0.8954,0.617679,0.055262,0.135801,0.26633,0.67527,0.84,0.006246,0.891708,0.005569,0.004797,0.924639,0.004435,0.003083,0.869765,0.002681,0.0,0.0,0.382895,0.33888,0.051237,0.191528,-0.205897,-0.104615,-0.038868,0.029424,10.0,0.159932,0.935253,0.05,0.992565,4.713368,467568981.264,5171079.2,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,LIT,LIT,7,60,600,600.0,7,60,600,252,252,12,0.0,0.046105,0.0,1.0,OK,,0.120715,0.232181,0.738326,0.781991,0.544304,0.731613,-0.002339,0.076878,0.137749,0.486905,0.67,0.002964,0.8159,0.002418,0.004139,0.927451,0.003839,0.002755,0.784302,0.002161,0.0,0.0,0.270843,0.249652,0.098223,0.159136,-0.175861,-0.096666,-0.032895,0.02271,14.0,-0.094536,0.763557,0.0,0.942857,0.099586,30085312.88,400070.65,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,REMX,REMX,7,60,600,600.0,7,60,600,252,252,12,0.0,0.046105,0.0,1.0,OK,,0.282149,0.328389,0.828587,1.295086,0.819986,0.832691,0.144051,0.125356,0.24784,0.660647,0.71,0.005371,0.767992,0.004125,0.003722,0.806406,0.003002,0.003661,0.845743,0.003097,-0.008633,-0.008633,0.400984,0.38919,0.129125,0.219656,-0.174045,-0.202709,-0.048326,0.039095,11.0,-0.295022,0.886697,0.05,0.926471,1.153614,176466869.0895,1807876.95,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,URA,URA,7,60,600,600.0,7,60,600,252,252,12,0.0,0.04,0.0,1.0,OK,,0.242483,0.123301,0.41132,0.894858,0.664641,0.20279,0.17393,0.129993,0.212244,0.397991,0.89,0.001118,0.054536,6.1e-05,0.00185,0.344096,0.000637,0.003559,0.810356,0.002884,0.0,-0.004474,0.512387,0.508708,0.051516,0.380294,-0.161061,-0.284288,-0.065926,0.161274,55.0,0.314312,1.414404,0.05,0.956522,1.172651,368163613.09,6364107.4,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,ITA,ITA,7,60,600,600.0,7,60,600,252,252,12,0.0,0.04,0.0,1.0,OK,,0.076385,0.092963,0.196768,0.512379,0.504921,0.193496,0.04359,0.023573,0.095183,0.207269,0.985,0.002283,0.498613,0.001138,0.001219,0.617707,0.000753,0.00184,0.889668,0.001637,-0.02769,-0.02769,0.236967,0.212235,0.026117,0.128143,-0.116948,-0.094427,-0.025183,0.039464,34.0,0.193289,0.866685,0.1,0.930456,0.813052,261218829.473,1102096.15,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,XAR,XAR,7,60,600,600.0,7,60,600,252,252,12,0.0,0.04,0.0,1.0,OK,,0.138022,0.140298,0.294294,0.593383,0.506102,0.210514,0.088973,0.046782,0.148901,0.294546,0.985,0.003205,0.496571,0.001591,0.001726,0.605489,0.001045,0.002126,0.878925,0.001869,-0.02603,-0.02603,0.287492,0.273025,0.028881,0.132963,-0.104701,-0.129319,-0.030118,0.056755,34.0,0.136605,0.790356,0.05,0.901235,1.096997,104485160.736,366460.3,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
