section,name,status,file_path,csv_path,row_count,rows,min_date,max_date,start_date,end_date,freshness_days,chosen_as_of_date,stage1_micro_days,stage2_short_days,stage3_deep_days,stage1_min_history_days,stage2_min_history_days,stage3_min_history_days,stage1_as_of_date,stage2_as_of_date,stage3_as_of_date,stage1_history_days,stage2_history_days,stage3_history_days,stage1_status,stage2_status,stage3_status,stage1_gate_fail_codes,stage2_gate_fail_codes,stage3_gate_fail_codes,missing_ohlcv_pct,zero_volume_pct,volume_available,adjusted_close_available,detail
symbol,GDX,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\GDX.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\GDX.csv,4951.0,4951.0,2006-05-22,2026-01-27,2006-05-22,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,GDXJ,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\gdxj.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\gdxj.csv,4075.0,4075.0,2009-11-11,2026-01-27,2009-11-11,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,SIL,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\SIL.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\SIL.csv,3967.0,3967.0,2010-04-20,2026-01-27,2010-04-20,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,XME,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\XME.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\XME.csv,4928.0,4928.0,2006-06-22,2026-01-27,2006-06-22,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,COPX,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\COPX.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\COPX.csv,3965.0,3965.0,2010-04-20,2026-01-27,2010-04-20,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,LIT,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\lit.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\lit.csv,3898.0,3898.0,2010-07-23,2026-01-27,2010-07-23,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,REMX,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\REMX.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\REMX.csv,3828.0,3828.0,2010-11-01,2026-01-27,2010-11-01,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,URA,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\ura.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\ura.csv,3824.0,3824.0,2010-11-10,2026-01-27,2010-11-10,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,ITA,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\ITA.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\ITA.csv,4962.0,4962.0,2006-05-05,2026-01-27,2006-05-05,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,XAR,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\XAR.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\XAR.csv,3474.0,3474.0,2011-10-04,2026-01-27,2011-10-04,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
corpus,gdelt_conflict,EMPTY,C:\Users\micha\OneDrive\Desktop\Investment-Project\market_app\gdelt_events_raw,C:\Users\micha\OneDrive\Desktop\Investment-Project\market_app\gdelt_events_raw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No CSV or raw ZIP files discovered.
